0.412154195,1163
0.417959184,1180.82
0.423764172,1179.87
0.429569161,1180.9
0.435374150,1181.74
0.441179138,1183.69
0.446984127,1187.42
0.452789116,1193.15
0.458594104,1212.92
0.470204082,1323.28
0.476009070,1323.12
0.481814059,1322.76
0.487619048,1322.34
0.493424036,1321.52
0.499229025,1320.8
0.505034014,1319.21
0.510839002,1317.43
0.516643991,1316.45
0.522448980,1315.64
0.528253968,1313.38
0.534058957,1298.09
0.539863946,1236.31
0.545668934,1197.01
0.551473923,1185.76
0.557278912,1182.34
0.563083900,1180.69
0.568888889,1180.14
0.574693878,1179.7
0.580498866,1180.63
0.586303855,1182.56
0.592108844,1188.68
0.597913832,1196.2
0.603718821,1216.72
0.609523810,1277.53
0.615328798,1311.03
0.621133787,1317.21
0.626938776,1318.52
0.632743764,1318.94
0.638548753,1318.62
0.644353741,1316.24
0.650158730,1314.08
0.655963719,1314.03
0.661768707,1314.89
0.667573696,1316.68
0.673378685,1317.92
0.679183673,1318.23
0.684988662,1314.64
0.690793651,1284.99
0.696598639,1210.88
0.702403628,1192.44
0.708208617,1187.58
0.714013605,1185.18
0.719818594,1184.63
0.725623583,1184.1
0.731428571,1183.75
0.737233560,1184.82
0.743038549,1187.73
0.748843537,1191.81
0.754648526,1202.73
0.760453515,1246.47
0.766258503,1297.74
0.772063492,1314.01
0.777868481,1318
0.783673469,1317.02
0.789478458,1318.62
0.795283447,1316.87
0.801088435,1316.37
0.806893424,1316.67
0.812698413,1314.6
0.818503401,1315.59
0.824308390,1315.21
0.830113379,1312.71
0.835918367,1284.92
0.841723356,1219.91
0.847528345,1197.57
0.853333333,1189.25
0.859138322,1186.88
0.864943311,1185.78
0.870748299,1185.2
0.876553288,1184.92
0.882358277,1184.77
0.888163265,1184.69
0.893968254,1186.61
0.899773243,1190.12
0.905578231,1196.27
0.911383220,1220.22
0.917188209,1262.62
0.922993197,1307.96
0.928798186,1315.41
0.934603175,1318.36
0.940408163,1320.72
0.946213152,1320.77
0.952018141,1320.41
0.957823129,1319.65
0.963628118,1318.9
