0.0	145.1316869464741	0.053684387
0.011609977324263039	145.1316869464741	0.028995875
0.023219954648526078	374.2569759250636	0.03310969
0.034829931972789115	369.95826791680173	0.0435422
0.046439909297052155	369.95826791680173	0.051454037
0.058049886621315196	369.95826791680173	0.037441205
0.06965986394557823	369.95826791680173	0.022650154
0.08126984126984127	369.95826791680173	0.01713494
0.09287981859410431	369.95826791680173	0.015216884
0.10448979591836735	369.95826791680173	0.013600069
0.11609977324263039	369.95826791680173	0.011897133
0.12770975056689343	369.95826791680173	0.010994515
0.13931972789115646	802.2373899311349	0.011890409
0.1509297052154195	802.2373899311349	0.012459846
0.16253968253968254	802.2373899311349	0.01286523
0.17414965986394557	396.5114537991202	0.01260634
0.18575963718820862	401.11869496556756	0.017183013
0.19736961451247165	401.11869496556756	0.019572224
0.2089795918367347	396.5114537991202	0.017953712
0.22058956916099773	396.5114537991202	0.013147316
0.23219954648526078	195.97856565547	0.017334046
0.2438095238095238	193.72755983908263	0.021216
0.25541950113378686	193.72755983908263	0.020758739
0.26702947845804986	193.72755983908263	0.019990513
0.2786394557823129	195.97856565547	0.021490661
0.29024943310657597	195.97856565547	0.026434377
0.301859410430839	195.97856565547	0.027302096
0.313469387755102	146.81803591886597	0.024975298
0.3250793650793651	193.72755983908263	0.019769259
0.33668934240362813	191.50240902968778	0.017875088
0.34829931972789113	191.50240902968778	0.019493854
0.3599092970521542	246.91752019753102	0.022585811
0.37151927437641724	246.91752019753102	0.037358943
0.3831292517006803	246.91752019753102	0.05382176
0.3947392290249433	246.91752019753102	0.07489638
0.40634920634920635	249.78656358296496	0.106416635
0.4179591836734694	249.78656358296496	0.12155106
0.4295691609977324	249.78656358296496	0.11653686
0.44117913832199546	246.91752019753102	0.11379884
0.4527891156462585	246.91752019753102	0.110647604
0.46439909297052157	246.91752019753102	0.09993264
0.47600907029478456	246.91752019753102	0.08600569
0.4876190476190476	246.91752019753102	0.084739305
0.4992290249433107	246.91752019753102	0.09464926
0.5108390022675737	246.91752019753102	0.09605911
0.5224489795918368	246.91752019753102	0.09360342
0.5340589569160997	246.91752019753102	0.09239646
0.5456689342403628	246.91752019753102	0.11211234
0.5572789115646258	249.78656358296496	0.123279385
0.5688888888888889	249.78656358296496	0.08061665
0.5804988662131519	369.95826791680173	0.057241455
0.592108843537415	365.7089347812315	0.16776642
0.603718820861678	365.7089347812315	0.29582387
0.615328798185941	365.7089347812315	0.4789798
0.626938775510204	369.95826791680173	0.65097535
0.6385487528344671	378.6056325144029	0.8084369
0.6501587301587302	383.00481805937557	0.9033704
0.6617687074829932	387.45511967816526	0.9281288
0.6733786848072563	387.45511967816526	0.9392542
0.6849886621315193	387.45511967816526	0.8803812
0.6965986394557823	391.95713131094	0.92428946
0.7082086167800453	396.5114537991202	0.9319315
