0.0	32.7	0.0017170723
0.011609977324263039	32.7	0.0024834082
0.023219954648526078	32.7	0.0029968394
0.034829931972789115	32.7	0.0024562893
0.046439909297052155	32.7	0.0024709841
0.058049886621315196	32.7	0.0024523898
0.06965986394557823	32.7	0.0023220454
0.08126984126984127	32.7	0.0021387718
0.09287981859410431	32.7	0.0019346948
0.10448979591836735	32.7	0.0017300689
0.11609977324263039	32.7	0.001538383
0.12770975056689343	32.7	0.0013791431
0.13931972789115646	32.7	0.0012679072
0.1509297052154195	32.7	0.0011989294
0.16253968253968254	32.7	0.0011624503
0.17414965986394557	32.7	0.0011490597
0.18575963718820862	32.7	0.0011461562
0.19736961451247165	32.7	0.0011403359
0.2089795918367347	32.7	0.0011193212
0.22058956916099773	32.7	0.0010768694
0.23219954648526078	32.7	0.0010158351
0.2438095238095238	32.7	0.0009478813
0.25541950113378686	32.7	0.0008865344
0.26702947845804986	32.7	0.0008420696
0.2786394557823129	32.7	0.00081826065
0.29024943310657597	32.7	0.00081303035
0.301859410430839	32.7	0.0008206833
0.313469387755102	32.7	0.000832833
0.3250793650793651	32.7	0.00084175915
0.33668934240362813	32.7	0.0008438086
0.34829931972789113	32.7	0.0008383288
0.3599092970521542	32.7	0.00082392414
0.37151927437641724	32.7	0.0007947058
0.3831292517006803	32.7	0.0007433978
0.3947392290249433	32.7	0.0006587037
0.40634920634920635	91.42723369530788	0.00089270866
0.4179591836734694	92.48956697920043	0.0015687025
0.4295691609977324	92.48956697920043	0.0025929788
0.44117913832199546	94.65140812860074	0.003969043
0.4527891156462585	95.7512045148439	0.0054129474
0.46439909297052157	95.7512045148439	0.00646191
0.47600907029478456	96.8637799195413	0.0075132693
0.4876190476190476	97.98928282773498	0.009107933
0.4992290249433107	100.27967374139189	0.012532989
0.5108390022675737	100.27967374139189	0.018038925
0.5224489795918368	100.27967374139189	0.023698064
0.5340589569160997	100.27967374139189	0.027952649
0.5456689342403628	100.27967374139189	0.027129006
0.5572789115646258	99.12786344978005	0.029467281
0.5688888888888889	99.12786344978005	0.033052403
0.5804988662131519	99.12786344978005	0.03286903
0.592108843537415	100.27967374139189	0.030993367
0.603718820861678	100.27967374139189	0.032556508
0.615328798185941	100.27967374139189	0.03476994
0.626938775510204	101.44486742392625	0.042739715
0.6385487528344671	101.44486742392625	0.03843065
0.6501587301587302	100.27967374139189	0.029241301
0.6617687074829932	97.98928282773498	0.03296402
0.6733786848072563	97.98928282773498	0.056065056
0.6849886621315193	97.98928282773498	0.07571897
0.6965986394557823	97.98928282773498	0.03210333
0.7082086167800453	97.98928282773498	0.015753249
0.7198185941043084	191.50240902968778	0.012601736
0.7314285714285714	191.50240902968778	0.03788205
0.7430385487528345	580.5267477858968	0.23262608
0.7546485260770975	580.5267477858968	0.54469603
0.7662585034013606	580.5267477858968	0.65494585
0.7778684807256235	580.5267477858968	0.60229605
0.7894784580498866	580.5267477858968	0.47701818
0.8010884353741496	488.16286117205766	0.47302723
0.8126984126984127	488.16286117205766	0.62176025
0.8243083900226758	493.83504039506204	0.7553065
0.8359183673469388	493.83504039506204	0.8472417
0.8475283446712019	493.83504039506204	0.8806093
0.8591383219954648	493.83504039506204	0.8788099
0.8707482993197279	493.83504039506204	0.8590294
0.8823582766439909	493.83504039506204	0.82994235
0.893968253968254	493.83504039506204	0.7905913
0.905578231292517	493.83504039506204	0.76143795
0.9171882086167801	493.83504039506204	0.7384233
0.9287981859410431	493.83504039506204	0.7600531
0.9404081632653061	493.83504039506204	0.79880893
0.9520181405895691	493.83504039506204	0.8039203
0.9636281179138322	493.83504039506204	0.7841532
0.9752380952380952	493.83504039506204	0.7530287
0.9868480725623583	493.83504039506204	0.71207887
0.9984580498866213	493.83504039506204	0.667686
1.0100680272108844	493.83504039506204	0.60637844
1.0216780045351475	493.83504039506204	0.49527943
1.0332879818594105	493.83504039506204	0.29205474
1.0448979591836736	774.9102393563303	0.3165993
1.0565079365079366	774.9102393563303	0.35538304
1.0681179138321995	774.9102393563303	0.3164746
1.0797278911564625	783.9142626218797	0.28536233
1.0913378684807256	999.1462543318602	0.293948
1.1029478458049886	987.6700807901243	0.57514095
1.1145578231292517	987.6700807901243	0.65739214
1.1261678004535147	987.6700807901243	0.66199905
1.1377777777777778	987.6700807901243	0.66227037
1.1493877551020408	987.6700807901243	0.6305427
1.1609977324263039	987.6700807901243	0.5708541
1.172607709750567	987.6700807901243	0.54553765
1.18421768707483	987.6700807901243	0.5072411
1.195827664399093	195.97856565547	0.4963697
1.207437641723356	195.97856565547	0.4926908
1.2190476190476192	195.97856565547	0.4797339
1.230657596371882	195.97856565547	0.43905273
1.242267573696145	195.97856565547	0.42772302
1.253877551020408	195.97856565547	0.46241686
1.2654875283446712	195.97856565547	0.47442693
1.2770975056689342	195.97856565547	0.4561716
1.2887074829931973	195.97856565547	0.4771691
1.3003174603174603	195.97856565547	0.5600498
1.3119274376417234	195.97856565547	0.62600213
1.3235374149659864	195.97856565547	0.63357836
1.3351473922902495	987.6700807901243	0.60947025
1.3467573696145125	987.6700807901243	0.65977836
