0.0	783.9142626218797	0.053387687
0.011609977324263039	774.9102393563303	0.05606074
0.023219954648526078	307.52333228379206	0.019664615
0.034829931972789115	99.12786344978005	0.014409859
0.046439909297052155	97.98928282773498	0.018969852
0.058049886621315196	99.12786344978005	0.019465592
0.06965986394557823	99.12786344978005	0.011560258
0.08126984126984127	99.12786344978005	0.00940591
0.09287981859410431	99.12786344978005	0.009193621
0.10448979591836735	99.12786344978005	0.009151644
0.11609977324263039	99.12786344978005	0.009933812
0.12770975056689343	99.12786344978005	0.011539599
0.13931972789115646	99.12786344978005	0.013075565
0.1509297052154195	99.12786344978005	0.012634511
0.16253968253968254	99.12786344978005	0.009858799
0.17414965986394557	329.59534665249885	0.026364787
0.18575963718820862	341.2185014506716	0.06829123
0.19736961451247165	349.194105850881	0.16171953
0.2089795918367347	361.50840939957027	0.39716133
0.22058956916099773	369.95826791680173	0.5095086
0.23219954648526078	374.2569759250636	0.46569073
0.2438095238095238	383.00481805937557	0.28265134
0.25541950113378686	396.5114537991202	0.32002684
0.26702947845804986	401.11869496556756	0.56438
0.2786394557823129	401.11869496556756	0.7668023
0.29024943310657597	401.11869496556756	0.8629123
0.301859410430839	405.779469695705	0.94893533
0.313469387755102	415.264115194881	0.9347573
0.3250793650793651	420.0892517909185	0.9179933
0.33668934240362813	429.90837259128557	0.9320286
0.34829931972789113	434.9036672619066	0.9152621
0.3599092970521542	439.95700446074346	0.8953909
0.37151927437641724	445.06905860948774	0.9096091
0.3831292517006803	450.2405119662335	0.9355316
0.3947392290249433	455.4720547165321	0.932437
0.40634920634920635	466.1182093310256	0.903043
0.4179591836734694	471.5342420379865	0.9500274
0.4295691609977324	482.55583248416343	0.9076203
0.44117913832199546	488.16286117205766	0.92673767
0.4527891156462585	499.5731271659299	0.9439566
0.46439909297052157	505.3778872934793	0.9336115
0.47600907029478456	505.3778872934793	0.92493856
0.4876190476190476	505.3778872934793	0.9082024
0.4992290249433107	505.3778872934793	0.8965757
0.5108390022675737	505.3778872934793	0.8738766
0.5224489795918368	505.3778872934793	0.8376799
0.5340589569160997	499.5731271659299	0.8190669
0.5456689342403628	505.3778872934793	0.85539204
0.5572789115646258	505.3778872934793	0.91097504
0.5688888888888889	505.3778872934793	0.9330566
0.5804988662131519	505.3778872934793	0.94992626
0.592108843537415	505.3778872934793	0.95467883
0.603718820861678	499.5731271659299	0.97524005
0.615328798185941	499.5731271659299	0.97915983
0.626938775510204	499.5731271659299	0.9792382
0.6385487528344671	505.3778872934793	0.98380536
0.6501587301587302	511.25009548479755	0.98149073
0.6617687074829932	511.25009548479755	0.9682464
0.6733786848072563	517.1905354486353	0.94635266
0.6849886621315193	517.1905354486353	0.94004625
0.6965986394557823	517.1905354486353	0.9136488
0.7082086167800453	517.1905354486353	0.89039963
0.7198185941043084	523.2	0.8846359
0.7314285714285714	523.2	0.88647497
0.7430385487528345	523.2	0.8654249
0.7546485260770975	517.1905354486353	0.8695164
0.7662585034013606	517.1905354486353	0.91251004
0.7778684807256235	517.1905354486353	0.911702
0.7894784580498866	511.25009548479755	0.9465896
0.8010884353741496	511.25009548479755	0.9601811
0.8126984126984127	505.3778872934793	0.9587513
0.8243083900226758	505.3778872934793	0.9675357
0.8359183673469388	499.5731271659299	0.96858054
0.8475283446712019	493.83504039506204	0.9612202
0.8591383219954648	493.83504039506204	0.96258235
0.8707482993197279	488.16286117205766	0.93928546
0.8823582766439909	488.16286117205766	0.9294816
0.893968253968254	493.83504039506204	0.93219364
0.905578231292517	499.5731271659299	0.9250238
0.9171882086167801	499.5731271659299	0.9076088
0.9287981859410431	499.5731271659299	0.8765613
0.9404081632653061	505.3778872934793	0.88452196
0.9520181405895691	505.3778872934793	0.9045787
0.9636281179138322	511.25009548479755	0.82450324
0.9752380952380952	511.25009548479755	0.7981346
0.9868480725623583	511.25009548479755	0.8250159
0.9984580498866213	511.25009548479755	0.8728706
1.0100680272108844	511.25009548479755	0.89654887
1.0216780045351475	505.3778872934793	0.9305691
1.0332879818594105	505.3778872934793	0.93786985
1.0448979591836736	505.3778872934793	0.92958146
1.0565079365079366	505.3778872934793	0.93345237
1.0681179138321995	505.3778872934793	0.93671364
1.0797278911564625	511.25009548479755	0.9026571
1.0913378684807256	511.25009548479755	0.86827993
1.1029478458049886	511.25009548479755	0.8485127
1.1145578231292517	511.25009548479755	0.8569828
1.1261678004535147	511.25009548479755	0.8627894
1.1377777777777778	511.25009548479755	0.8508478
1.1493877551020408	511.25009548479755	0.8207205
1.1609977324263039	517.1905354486353	0.8720678
1.172607709750567	523.2	0.891064
1.18421768707483	523.2	0.86232096
1.195827664399093	529.2792911659659	0.8390218
