0.0	258.59526772431764	0.0951509
0.011609977324263039	261.6	0.2780046
0.023219954648526078	258.59526772431764	0.488622
0.034829931972789115	261.6	0.7203332
0.046439909297052155	261.6	0.817242
0.058049886621315196	261.6	0.780385
0.06965986394557823	261.6	0.673696
0.08126984126984127	261.6	0.5709396
0.09287981859410431	261.6	0.38351217
0.10448979591836735	261.6	0.20376857
0.11609977324263039	659.1906933049976	0.14220758
0.12770975056689343	529.2792911659659	0.13846028
0.13931972789115646	529.2792911659659	0.2520899
0.1509297052154195	529.2792911659659	0.33696204
0.16253968253968254	529.2792911659659	0.3808552
0.17414965986394557	529.2792911659659	0.4062973
0.18575963718820862	529.2792911659659	0.38549688
0.19736961451247165	529.2792911659659	0.29775375
0.2089795918367347	261.6	0.22596502
0.22058956916099773	261.6	0.23250958
0.23219954648526078	261.6	0.26381242
0.2438095238095238	261.6	0.2842194
0.25541950113378686	261.6	0.24126108
0.26702947845804986	261.6	0.14578705
0.2786394557823129	523.2	0.08832417
0.29024943310657597	529.2792911659659	0.090290055
0.301859410430839	529.2792911659659	0.11470978
0.313469387755102	529.2792911659659	0.16792402
0.3250793650793651	529.2792911659659	0.2397287
0.33668934240362813	529.2792911659659	0.29441735
0.34829931972789113	529.2792911659659	0.32327947
0.3599092970521542	529.2792911659659	0.3319887
0.37151927437641724	529.2792911659659	0.33540392
0.3831292517006803	529.2792911659659	0.3478462
0.3947392290249433	529.2792911659659	0.37620085
0.40634920634920635	529.2792911659659	0.41065544
0.4179591836734694	529.2792911659659	0.45170712
0.4295691609977324	529.2792911659659	0.49523726
0.44117913832199546	529.2792911659659	0.5354622
0.4527891156462585	529.2792911659659	0.52804995
0.46439909297052157	261.6	0.47544947
0.47600907029478456	261.6	0.52914137
0.4876190476190476	261.6	0.6161641
0.4992290249433107	261.6	0.6421665
0.5108390022675737	261.6	0.5817696
0.5224489795918368	261.6	0.5137555
0.5340589569160997	261.6	0.45201266
0.5456689342403628	261.6	0.31360662
