0.0	439.95700446074346	0.021392884
0.011609977324263039	439.95700446074346	0.03741647
0.023219954648526078	439.95700446074346	0.080630004
0.034829931972789115	439.95700446074346	0.22615953
0.046439909297052155	439.95700446074346	0.4898844
0.058049886621315196	439.95700446074346	0.74302024
0.06965986394557823	439.95700446074346	0.843327
0.08126984126984127	439.95700446074346	0.8716892
0.09287981859410431	439.95700446074346	0.87773645
0.10448979591836735	445.06905860948774	0.87705797
0.11609977324263039	445.06905860948774	0.8875767
0.12770975056689343	445.06905860948774	0.8867629
0.13931972789115646	445.06905860948774	0.8709879
0.1509297052154195	445.06905860948774	0.8432929
0.16253968253968254	445.06905860948774	0.8237545
0.17414965986394557	445.06905860948774	0.8102298
0.18575963718820862	439.95700446074346	0.83101237
0.19736961451247165	439.95700446074346	0.84341115
0.2089795918367347	445.06905860948774	0.8716996
0.22058956916099773	445.06905860948774	0.88363576
0.23219954648526078	445.06905860948774	0.8634824
0.2438095238095238	445.06905860948774	0.83183825
0.25541950113378686	450.2405119662335	0.75224125
0.26702947845804986	460.764385065505	0.6365972
0.2786394557823129	466.1182093310256	0.7800684
0.29024943310657597	466.1182093310256	0.7539337
0.301859410430839	466.1182093310256	0.6625724
0.313469387755102	466.1182093310256	0.6308164
0.3250793650793651	471.5342420379865	0.6694211
0.33668934240362813	471.5342420379865	0.68817514
0.34829931972789113	471.5342420379865	0.68559736
0.3599092970521542	471.5342420379865	0.7035845
0.37151927437641724	471.5342420379865	0.73783505
0.3831292517006803	471.5342420379865	0.77717674
0.3947392290249433	471.5342420379865	0.81207025
0.40634920634920635	471.5342420379865	0.8021116
0.4179591836734694	471.5342420379865	0.7660473
0.4295691609977324	471.5342420379865	0.70962805
0.44117913832199546	471.5342420379865	0.6138046
0.4527891156462585	466.1182093310256	0.48722565
0.46439909297052157	523.2	0.44652024
0.47600907029478456	523.2	0.740383
0.4876190476190476	529.2792911659659	0.8439909
0.4992290249433107	523.2	0.8590804
0.5108390022675737	523.2	0.8897244
0.5224489795918368	523.2	0.88963485
0.5340589569160997	523.2	0.8387399
0.5456689342403628	523.2	0.7796756
0.5572789115646258	523.2	0.7549047
0.5688888888888889	523.2	0.7779193
0.5804988662131519	523.2	0.79641765
0.592108843537415	523.2	0.76325655
0.603718820861678	523.2	0.68834376
0.615328798185941	523.2	0.6050399
0.626938775510204	523.2	0.56864554
0.6385487528344671	523.2	0.46293622
0.6501587301587302	529.2792911659659	0.36322486
0.6617687074829932	739.9165358336035	0.3381706
0.6733786848072563	739.9165358336035	0.37205574
0.6849886621315193	739.9165358336035	0.4401661
0.6965986394557823	739.9165358336035	0.4950135
0.7082086167800453	739.9165358336035	0.49702176
0.7198185941043084	739.9165358336035	0.50955576
0.7314285714285714	739.9165358336035	0.53637606
0.7430385487528345	739.9165358336035	0.5044834
0.7546485260770975	739.9165358336035	0.42390034
0.7662585034013606	739.9165358336035	0.34298384
0.7778684807256235	739.9165358336035	0.31140515
0.7894784580498866	739.9165358336035	0.2704235
0.8010884353741496	739.9165358336035	0.22269747
0.8126984126984127	739.9165358336035	0.1908044
0.8243083900226758	739.9165358336035	0.16654612
0.8359183673469388	739.9165358336035	0.13175505
0.8475283446712019	587.2721436754641	0.0816038
0.8591383219954648	587.2721436754641	0.06731565
0.8707482993197279	587.2721436754641	0.052904144
0.8823582766439909	629.4226988781635	0.11596547
0.893968253968254	629.4226988781635	0.22517747
0.905578231292517	629.4226988781635	0.3120501
0.9171882086167801	629.4226988781635	0.3784553
0.9287981859410431	629.4226988781635	0.42595103
0.9404081632653061	629.4226988781635	0.45265442
0.9520181405895691	629.4226988781635	0.46394053
0.9636281179138322	629.4226988781635	0.48957482
0.9752380952380952	629.4226988781635	0.5285569
0.9868480725623583	629.4226988781635	0.5205316
0.9984580498866213	629.4226988781635	0.43943802
1.0100680272108844	629.4226988781635	0.33116883
1.0216780045351475	629.4226988781635	0.2571953
1.0332879818594105	636.7362383524531	0.17856854
1.0448979591836736	636.7362383524531	0.09469234
1.0565079365079366	587.2721436754641	0.09268588
1.0681179138321995	587.2721436754641	0.094023764
1.0797278911564625	529.2792911659659	0.11617818
1.0913378684807256	529.2792911659659	0.20220722
1.1029478458049886	529.2792911659659	0.32397097
1.1145578231292517	529.2792911659659	0.38832515
