0.0	193.72755983908263	0.06592628
0.011609977324263039	193.72755983908263	0.18056062
0.023219954648526078	193.72755983908263	0.29159126
0.034829931972789115	193.72755983908263	0.29853728
0.046439909297052155	193.72755983908263	0.3559399
0.058049886621315196	193.72755983908263	0.37693593
0.06965986394557823	193.72755983908263	0.40315208
0.08126984126984127	195.97856565547	0.4305245
0.09287981859410431	195.97856565547	0.4191785
0.10448979591836735	195.97856565547	0.39748904
0.11609977324263039	195.97856565547	0.4133048
0.12770975056689343	195.97856565547	0.4373546
0.13931972789115646	195.97856565547	0.4474452
0.1509297052154195	195.97856565547	0.47655198
0.16253968253968254	195.97856565547	0.5150374
0.17414965986394557	195.97856565547	0.5496396
0.18575963718820862	195.97856565547	0.5833324
0.19736961451247165	195.97856565547	0.62419003
0.2089795918367347	195.97856565547	0.65680426
0.22058956916099773	195.97856565547	0.67245734
0.23219954648526078	195.97856565547	0.67459315
0.2438095238095238	195.97856565547	0.6604787
0.25541950113378686	195.97856565547	0.6294048
0.26702947845804986	198.2557268995601	0.57395846
0.2786394557823129	198.2557268995601	0.55011517
0.29024943310657597	198.2557268995601	0.51045316
0.301859410430839	198.2557268995601	0.48998067
0.313469387755102	198.2557268995601	0.52538264
0.3250793650793651	198.2557268995601	0.5708948
0.33668934240362813	198.2557268995601	0.6131994
0.34829931972789113	198.2557268995601	0.62480676
0.3599092970521542	198.2557268995601	0.6039942
0.37151927437641724	198.2557268995601	0.58072525
0.3831292517006803	198.2557268995601	0.57090384
0.3947392290249433	198.2557268995601	0.57711405
0.40634920634920635	198.2557268995601	0.59565085
0.4179591836734694	198.2557268995601	0.6073903
0.4295691609977324	198.2557268995601	0.6696983
0.44117913832199546	198.2557268995601	0.74708724
0.4527891156462585	198.2557268995601	0.7890985
0.46439909297052157	198.2557268995601	0.82581687
0.47600907029478456	198.2557268995601	0.83951026
0.4876190476190476	198.2557268995601	0.8448125
0.4992290249433107	198.2557268995601	0.83865094
0.5108390022675737	198.2557268995601	0.8072172
0.5224489795918368	195.97856565547	0.7878104
0.5340589569160997	195.97856565547	0.77324367
0.5456689342403628	195.97856565547	0.74784815
0.5572789115646258	198.2557268995601	0.6961219
0.5688888888888889	195.97856565547	0.55757064
0.5804988662131519	195.97856565547	0.40544805
0.592108843537415	195.97856565547	0.33701593
0.603718820861678	195.97856565547	0.29929087
0.615328798185941	195.97856565547	0.2676589
0.626938775510204	195.97856565547	0.25603724
0.6385487528344671	195.97856565547	0.27620387
0.6501587301587302	195.97856565547	0.306544
0.6617687074829932	195.97856565547	0.30517107
0.6733786848072563	235.76712101899324	0.3165991
0.6849886621315193	235.76712101899324	0.36514318
0.6965986394557823	235.76712101899324	0.44751096
0.7082086167800453	235.76712101899324	0.5355816
0.7198185941043084	235.76712101899324	0.60967976
0.7314285714285714	235.76712101899324	0.68220913
0.7430385487528345	235.76712101899324	0.7205226
0.7546485260770975	235.76712101899324	0.72723126
0.7662585034013606	235.76712101899324	0.72964126
0.7778684807256235	235.76712101899324	0.7330035
0.7894784580498866	235.76712101899324	0.7403476
0.8010884353741496	235.76712101899324	0.7498041
0.8126984126984127	235.76712101899324	0.75474817
0.8243083900226758	235.76712101899324	0.75868195
0.8359183673469388	235.76712101899324	0.76086956
0.8475283446712019	235.76712101899324	0.7686195
0.8591383219954648	233.0591046655128	0.7871284
0.8707482993197279	233.0591046655128	0.79986316
0.8823582766439909	235.76712101899324	0.8053842
0.893968253968254	235.76712101899324	0.7990415
0.905578231292517	235.76712101899324	0.7725144
0.9171882086167801	235.76712101899324	0.7223287
0.9287981859410431	235.76712101899324	0.64849526
0.9404081632653061	235.76712101899324	0.5890832
0.9520181405895691	235.76712101899324	0.58514434
0.9636281179138322	235.76712101899324	0.62895775
0.9752380952380952	235.76712101899324	0.6894011
0.9868480725623583	235.76712101899324	0.73070925
0.9984580498866213	235.76712101899324	0.74672335
1.0100680272108844	235.76712101899324	0.7561182
1.0216780045351475	235.76712101899324	0.7381295
1.0332879818594105	235.76712101899324	0.6791872
1.0448979591836736	235.76712101899324	0.6111458
1.0565079365079366	235.76712101899324	0.50832826
1.0681179138321995	233.0591046655128	0.3298913
1.0797278911564625	235.76712101899324	0.28137597
1.0913378684807256	261.6	0.26929337
1.1029478458049886	261.6	0.50541115
1.1145578231292517	261.6	0.5471994
1.1261678004535147	261.6	0.52376074
1.1377777777777778	261.6	0.57270813
1.1493877551020408	261.6	0.61888885
1.1609977324263039	261.6	0.670546
1.172607709750567	261.6	0.72328645
1.18421768707483	261.6	0.73661506
1.195827664399093	264.63964558298295	0.74963826
1.207437641723356	264.63964558298295	0.76889795
1.2190476190476192	264.63964558298295	0.74793094
1.230657596371882	261.6	0.77992505
1.242267573696145	261.6	0.8361441
1.253877551020408	261.6	0.8779718
1.2654875283446712	261.6	0.9025387
1.2770975056689342	261.6	0.9247354
1.2887074829931973	261.6	0.93297297
1.3003174603174603	264.63964558298295	0.9317405
1.3119274376417234	264.63964558298295	0.9285577
1.3235374149659864	264.63964558298295	0.9123471
1.3351473922902495	264.63964558298295	0.8865425
1.3467573696145125	261.6	0.8767444
1.3583673469387756	261.6	0.86114764
1.3699773242630386	261.6	0.8315485
1.3815873015873017	264.63964558298295	0.8157536
1.3931972789115645	261.6	0.8437418
1.4048072562358276	261.6	0.90286404
1.4164172335600906	261.6	0.93361694
1.4280272108843537	261.6	0.93576205
1.4396371882086167	261.6	0.92495596
1.4512471655328798	261.6	0.8975402
1.4628571428571429	261.6	0.871919
1.474467120181406	261.6	0.8813009
1.486077097505669	261.6	0.9068176
1.497687074829932	261.6	0.9255738
1.509297052154195	261.6	0.93486017
1.5209070294784581	261.6	0.9378914
1.5325170068027212	261.6	0.9406237
1.5441269841269842	261.6	0.94001657
1.555736961451247	261.6	0.9292888
1.5673469387755101	264.63964558298295	0.9020919
1.5789569160997732	264.63964558298295	0.9012808
1.5905668934240362	264.63964558298295	0.9052774
1.6021768707482993	264.63964558298295	0.9142034
1.6137868480725623	261.6	0.9231912
1.6253968253968254	264.63964558298295	0.9272276
1.6370068027210884	264.63964558298295	0.9341268
1.6486167800453515	264.63964558298295	0.9401224
1.6602267573696146	264.63964558298295	0.9448129
1.6718367346938776	261.6	0.95355386
1.6834467120181407	261.6	0.9575053
1.6950566893424037	261.6	0.95479345
1.7066666666666668	261.6	0.94950294
1.7182766439909296	261.6	0.9434383
1.7298866213151927	261.6	0.9324904
1.7414965986394557	261.6	0.91065055
1.7531065759637188	264.63964558298295	0.8895405
1.7647165532879818	264.63964558298295	0.878528
1.7763265306122449	264.63964558298295	0.85707074
1.787936507936508	264.63964558298295	0.82935554
1.799546485260771	264.63964558298295	0.82190967
1.811156462585034	264.63964558298295	0.83390015
1.822766439909297	261.6	0.858993
1.8343764172335602	261.6	0.87313104
1.8459863945578232	261.6	0.87277657
1.8575963718820863	261.6	0.8653575
1.8692063492063493	261.6	0.82941836
1.8808163265306121	261.6	0.77441233
1.8924263038548752	264.63964558298295	0.77628165
1.9040362811791383	264.63964558298295	0.81468725
1.9156462585034013	264.63964558298295	0.8574395
1.9272562358276644	264.63964558298295	0.89162713
1.9388662131519274	264.63964558298295	0.9067293
1.9504761904761905	264.63964558298295	0.9004499
1.9620861678004535	264.63964558298295	0.89155716
1.9736961451247166	264.63964558298295	0.8774486
1.9853061224489796	261.6	0.8777686
1.9969160997732427	261.6	0.8759501
2.0085260770975055	261.6	0.8567456
2.020136054421769	264.63964558298295	0.8318466
2.0317460317460316	264.63964558298295	0.83917886
2.043356009070295	264.63964558298295	0.84011847
2.0549659863945577	264.63964558298295	0.8484489
2.066575963718821	264.63964558298295	0.8554879
2.078185941043084	264.63964558298295	0.8449878
2.089795918367347	261.6	0.8654882
2.10140589569161	261.6	0.87497824
2.1130158730158732	261.6	0.860753
2.124625850340136	261.6	0.82960767
2.136235827664399	264.63964558298295	0.81630814
2.147845804988662	264.63964558298295	0.8217847
2.159455782312925	264.63964558298295	0.8349839
2.1710657596371883	264.63964558298295	0.8544655
2.182675736961451	264.63964558298295	0.87349075
2.1942857142857144	264.63964558298295	0.88900346
2.2058956916099772	264.63964558298295	0.90147954
2.2175056689342405	264.63964558298295	0.9082042
2.2291156462585033	264.63964558298295	0.90639883
2.2407256235827666	264.63964558298295	0.90341234
2.2523356009070294	264.63964558298295	0.90405685
2.2639455782312927	264.63964558298295	0.9107518
2.2755555555555556	264.63964558298295	0.92090225
2.2871655328798184	264.63964558298295	0.928352
2.2987755102040817	264.63964558298295	0.93272966
2.3103854875283445	264.63964558298295	0.9340553
2.3219954648526078	264.63964558298295	0.9308534
2.3336054421768706	264.63964558298295	0.92113805
2.345215419501134	264.63964558298295	0.91433823
2.3568253968253967	264.63964558298295	0.9110156
2.36843537414966	264.63964558298295	0.90598977
2.380045351473923	264.63964558298295	0.87739116
2.391655328798186	264.63964558298295	0.8180635
