0.0	439.95700446074346	0.3132112
0.011609977324263039	439.95700446074346	0.51695865
0.023219954648526078	439.95700446074346	0.4839525
0.034829931972789115	439.95700446074346	0.38301578
0.046439909297052155	445.06905860948774	0.35552898
0.058049886621315196	445.06905860948774	0.34496525
0.06965986394557823	445.06905860948774	0.31243956
0.08126984126984127	445.06905860948774	0.30145723
0.09287981859410431	445.06905860948774	0.32591376
0.10448979591836735	439.95700446074346	0.38388073
0.11609977324263039	439.95700446074346	0.47319084
0.12770975056689343	439.95700446074346	0.56527066
0.13931972789115646	439.95700446074346	0.60371405
0.1509297052154195	439.95700446074346	0.5779492
0.16253968253968254	439.95700446074346	0.4963664
0.17414965986394557	439.95700446074346	0.4380972
0.18575963718820862	439.95700446074346	0.49059722
0.19736961451247165	439.95700446074346	0.61419684
0.2089795918367347	439.95700446074346	0.6949141
0.22058956916099773	439.95700446074346	0.74610966
0.23219954648526078	439.95700446074346	0.77691174
0.2438095238095238	439.95700446074346	0.7914117
0.25541950113378686	439.95700446074346	0.7911727
0.26702947845804986	439.95700446074346	0.7548292
0.2786394557823129	439.95700446074346	0.6793316
0.29024943310657597	439.95700446074346	0.5974475
0.301859410430839	439.95700446074346	0.51384246
0.313469387755102	439.95700446074346	0.42277578
0.3250793650793651	434.9036672619066	0.33783084
0.33668934240362813	434.9036672619066	0.30197328
0.34829931972789113	439.95700446074346	0.3147779
0.3599092970521542	439.95700446074346	0.36772645
0.37151927437641724	439.95700446074346	0.45313817
0.3831292517006803	439.95700446074346	0.49866235
0.3947392290249433	439.95700446074346	0.47685885
0.40634920634920635	434.9036672619066	0.45644885
0.4179591836734694	434.9036672619066	0.45090443
0.4295691609977324	434.9036672619066	0.46251008
0.44117913832199546	434.9036672619066	0.5072632
0.4527891156462585	434.9036672619066	0.55213493
0.46439909297052157	439.95700446074346	0.5984407
0.47600907029478456	439.95700446074346	0.64258146
0.4876190476190476	439.95700446074346	0.65819615
0.4992290249433107	439.95700446074346	0.66537166
0.5108390022675737	439.95700446074346	0.64114636
0.5224489795918368	439.95700446074346	0.5711018
0.5340589569160997	439.95700446074346	0.4898578
0.5456689342403628	439.95700446074346	0.4054656
0.5572789115646258	439.95700446074346	0.315628
0.5688888888888889	439.95700446074346	0.20434788
0.5804988662131519	439.95700446074346	0.14145772
0.592108843537415	396.5114537991202	0.14564395
0.603718820861678	396.5114537991202	0.20583072
0.615328798185941	391.95713131094	0.2575303
0.626938775510204	391.95713131094	0.29355386
0.6385487528344671	391.95713131094	0.3486398
0.6501587301587302	391.95713131094	0.40816712
