0.0	387.45511967816526	0.107306406
0.011609977324263039	1188.1918345797665	0.21335304
0.023219954648526078	1188.1918345797665	0.45396438
0.034829931972789115	1188.1918345797665	0.70315456
0.046439909297052155	1188.1918345797665	0.8010027
0.058049886621315196	1188.1918345797665	0.8412723
0.06965986394557823	1188.1918345797665	0.86253744
0.08126984126984127	1188.1918345797665	0.8817134
0.09287981859410431	1188.1918345797665	0.8989426
0.10448979591836735	1188.1918345797665	0.90220165
0.11609977324263039	1188.1918345797665	0.88246536
0.12770975056689343	1188.1918345797665	0.85603005
0.13931972789115646	1174.5442873509282	0.85301095
0.1509297052154195	1174.5442873509282	0.84426755
0.16253968253968254	1188.1918345797665	0.8305077
0.17414965986394557	1188.1918345797665	0.82937336
0.18575963718820862	1188.1918345797665	0.8305154
0.19736961451247165	1188.1918345797665	0.8309542
0.2089795918367347	1188.1918345797665	0.8443821
0.22058956916099773	1188.1918345797665	0.86911714
0.23219954648526078	1188.1918345797665	0.8882801
0.2438095238095238	1188.1918345797665	0.89465094
0.25541950113378686	1188.1918345797665	0.88211465
0.26702947845804986	1174.5442873509282	0.85298824
0.2786394557823129	1174.5442873509282	0.84154004
0.29024943310657597	1174.5442873509282	0.8376478
0.301859410430839	1174.5442873509282	0.83604914
0.313469387755102	1174.5442873509282	0.82908106
0.3250793650793651	1188.1918345797665	0.8223284
0.33668934240362813	1188.1918345797665	0.80989814
0.34829931972789113	1188.1918345797665	0.7176011
0.3599092970521542	1188.1918345797665	0.56971085
0.37151927437641724	1201.9979586688976	0.52602935
0.3831292517006803	1188.1918345797665	0.48923403
0.3947392290249433	1188.1918345797665	0.51467764
0.40634920634920635	1188.1918345797665	0.52656233
0.4179591836734694	1188.1918345797665	0.5656902
0.4295691609977324	1188.1918345797665	0.62527394
0.44117913832199546	1188.1918345797665	0.7177904
0.4527891156462585	1174.5442873509282	0.8027785
0.46439909297052157	1174.5442873509282	0.8670623
0.47600907029478456	1174.5442873509282	0.8835941
0.4876190476190476	1174.5442873509282	0.8867783
0.4992290249433107	1174.5442873509282	0.8836886
0.5108390022675737	1188.1918345797665	0.8734224
0.5224489795918368	1188.1918345797665	0.8823298
0.5340589569160997	1188.1918345797665	0.8766804
0.5456689342403628	1188.1918345797665	0.8513407
0.5572789115646258	1188.1918345797665	0.8170363
0.5688888888888889	1188.1918345797665	0.7940538
0.5804988662131519	1188.1918345797665	0.7515829
0.592108843537415	1188.1918345797665	0.7066651
0.603718820861678	1188.1918345797665	0.67931354
0.615328798185941	1188.1918345797665	0.6959345
0.626938775510204	1188.1918345797665	0.7442652
0.6385487528344671	1188.1918345797665	0.76819164
0.6501587301587302	1174.5442873509282	0.77629626
0.6617687074829932	1174.5442873509282	0.79999113
0.6733786848072563	1174.5442873509282	0.82433206
0.6849886621315193	1174.5442873509282	0.85238194
0.6965986394557823	1174.5442873509282	0.8758426
0.7082086167800453	1174.5442873509282	0.8847495
0.7198185941043084	1188.1918345797665	0.8868012
0.7314285714285714	1188.1918345797665	0.8773634
0.7430385487528345	1188.1918345797665	0.8440307
0.7546485260770975	1188.1918345797665	0.81376266
0.7662585034013606	1188.1918345797665	0.82809
0.7778684807256235	1188.1918345797665	0.865665
0.7894784580498866	1188.1918345797665	0.8749417
0.8010884353741496	1188.1918345797665	0.86534995
0.8126984126984127	1188.1918345797665	0.8649706
0.8243083900226758	1188.1918345797665	0.86124367
0.8359183673469388	1188.1918345797665	0.84155
0.8475283446712019	1188.1918345797665	0.82730955
0.8591383219954648	1188.1918345797665	0.80770415
0.8707482993197279	1188.1918345797665	0.7571137
0.8823582766439909	1188.1918345797665	0.6973818
0.893968253968254	1188.1918345797665	0.66893584
0.905578231292517	1188.1918345797665	0.67239016
0.9171882086167801	1188.1918345797665	0.6261501
0.9287981859410431	1188.1918345797665	0.5974471
0.9404081632653061	1188.1918345797665	0.61930007
0.9520181405895691	1188.1918345797665	0.67474425
0.9636281179138322	1188.1918345797665	0.7120994
0.9752380952380952	1188.1918345797665	0.76309985
0.9868480725623583	1188.1918345797665	0.8136138
0.9984580498866213	1188.1918345797665	0.8396542
1.0100680272108844	1188.1918345797665	0.82860243
1.0216780045351475	1188.1918345797665	0.7975394
1.0332879818594105	1188.1918345797665	0.7686532
1.0448979591836736	1174.5442873509282	0.7494163
1.0565079365079366	1174.5442873509282	0.7938261
1.0681179138321995	1174.5442873509282	0.81355983
1.0797278911564625	1174.5442873509282	0.7999547
1.0913378684807256	1174.5442873509282	0.7713468
1.1029478458049886	1174.5442873509282	0.798634
