time,frequency,confidence
0.000,965.946,0.010852
0.010,1049.038,0.014797
0.020,1047.748,0.027228
0.030,1055.768,0.029592
0.040,553.119,0.016858
0.050,976.546,0.153311
0.060,975.237,0.802251
0.070,975.891,0.918171
0.080,977.559,0.947914
0.090,980.716,0.949174
0.100,984.760,0.939835
0.110,986.020,0.953527
0.120,985.703,0.952532
0.130,985.898,0.949504
0.140,985.605,0.949395
0.150,984.702,0.942245
0.160,984.222,0.940602
0.170,984.519,0.936946
0.180,983.794,0.939433
0.190,983.860,0.936098
0.200,984.067,0.936483
0.210,984.691,0.934500
0.220,983.842,0.935676
0.230,984.343,0.933744
0.240,984.161,0.936091
0.250,983.341,0.938505
0.260,982.850,0.941567
0.270,983.802,0.936645
0.280,984.046,0.932144
0.290,984.038,0.930523
0.300,985.541,0.935058
0.310,986.426,0.947514
0.320,986.416,0.946363
0.330,985.919,0.947709
0.340,986.079,0.950206
0.350,985.641,0.945181
0.360,984.143,0.929688
0.370,983.918,0.935277
0.380,983.266,0.936093
0.390,982.124,0.937668
0.400,981.857,0.950374
0.410,980.858,0.951969
0.420,978.657,0.948193
0.430,977.149,0.941702
0.440,975.953,0.936190
0.450,975.672,0.940304
0.460,975.744,0.943072
0.470,975.400,0.939758
0.480,974.887,0.929977
0.490,975.785,0.941012
0.500,977.630,0.939183
0.510,979.181,0.943990
0.520,981.535,0.944986
0.530,982.484,0.938902
0.540,983.498,0.934709
0.550,984.966,0.937460
0.560,983.812,0.919600
0.570,982.841,0.926859
0.580,981.747,0.937621
0.590,979.830,0.938299
0.600,979.462,0.949466
0.610,978.693,0.950490
0.620,976.774,0.946960
0.630,976.041,0.938829
0.640,976.057,0.944135
0.650,977.351,0.945773
0.660,977.278,0.945944
0.670,977.618,0.943455
0.680,976.404,0.933497
0.690,975.558,0.931100
0.700,974.826,0.918773
0.710,974.243,0.919704
0.720,975.406,0.919579
0.730,977.243,0.935110
0.740,978.925,0.934465
0.750,980.279,0.930214
0.760,982.383,0.936483
0.770,984.281,0.927046
0.780,985.345,0.932875
0.790,986.613,0.941285
0.800,986.409,0.942221
0.810,985.491,0.933292
0.820,984.910,0.936513
0.830,984.541,0.938016
0.840,983.037,0.928365
0.850,981.266,0.937887
0.860,980.541,0.947185
0.870,977.955,0.948170
0.880,976.086,0.943931
0.890,974.602,0.929455
0.900,974.297,0.925648
0.910,975.387,0.933449
0.920,976.169,0.938700
0.930,975.983,0.935964
0.940,976.574,0.938293
0.950,977.396,0.928653
0.960,978.841,0.932917
0.970,981.371,0.938768
0.980,982.799,0.935386
0.990,984.851,0.925367
1.000,986.103,0.942905
1.010,986.113,0.939145
1.020,985.492,0.938332
1.030,985.238,0.940226
1.040,985.036,0.938250
1.050,983.423,0.922633
1.060,983.355,0.926078
1.070,983.053,0.928619
1.080,981.453,0.927355
1.090,981.275,0.930533
1.100,980.949,0.935905
1.110,979.573,0.928040
1.120,980.398,0.938940
1.130,980.509,0.941170
1.140,981.721,0.941690
1.150,982.818,0.903965
1.160,997.245,0.663932
1.170,1037.815,0.812329
1.180,1040.687,0.907459
1.190,1039.635,0.924482
1.200,1038.830,0.920325
1.210,1037.523,0.925632
1.220,1039.067,0.935524
1.230,1038.287,0.940955
1.240,1036.587,0.937432
1.250,1035.000,0.922877
1.260,1034.578,0.922507
1.270,1033.726,0.933454
1.280,1034.357,0.935464
1.290,1033.948,0.935174
1.300,1033.981,0.928284
1.310,1034.239,0.930273
1.320,1034.953,0.932074
1.330,1035.547,0.936021
1.340,1036.280,0.939716
1.350,1036.716,0.944652
1.360,1037.190,0.943581
1.370,1037.515,0.941165
1.380,1037.562,0.941113
1.390,1037.135,0.939753
1.400,1037.076,0.941238
1.410,1036.859,0.946226
1.420,1036.044,0.948205
1.430,1035.041,0.947798
1.440,1034.238,0.936830
1.450,1031.862,0.910568
1.460,1030.039,0.894676
1.470,1029.374,0.921211
1.480,1028.209,0.927982
1.490,1029.303,0.930353
1.500,1030.758,0.927716
1.510,1033.379,0.937439
1.520,1035.207,0.949647
1.530,1037.445,0.954377
1.540,1039.415,0.953118
1.550,1040.465,0.949513
1.560,1041.335,0.950903
1.570,1040.943,0.956833
1.580,1039.911,0.957016
1.590,1040.018,0.949416
1.600,1040.230,0.929107
1.610,1039.653,0.914033
1.620,1037.815,0.904718
1.630,1035.722,0.905028
1.640,1033.876,0.894831
1.650,1035.045,0.887282
1.660,1039.349,0.834220
1.670,1043.995,0.830676
1.680,1047.461,0.853942
1.690,1047.362,0.893630
1.700,1045.859,0.940063
1.710,1044.438,0.956052
1.720,1045.634,0.952644
1.730,1048.282,0.833106
1.740,1173.433,0.832365
1.750,1176.142,0.925701
1.760,1177.190,0.935947
1.770,1176.438,0.940479
1.780,1175.684,0.936774
1.790,1175.534,0.939534
1.800,1175.862,0.949833
1.810,1175.525,0.954782
1.820,1175.529,0.957103
1.830,1175.905,0.960132
1.840,1176.569,0.961224
1.850,1176.863,0.958743
1.860,1178.088,0.955974
1.870,1178.700,0.952878
1.880,1179.180,0.950067
1.890,1179.305,0.947580
1.900,1179.510,0.946180
1.910,1179.885,0.942293
1.920,1179.680,0.939972
1.930,1179.418,0.944217
1.940,1178.719,0.950152
1.950,1177.678,0.956795
1.960,1176.627,0.961478
1.970,1176.019,0.967254
1.980,1175.489,0.969139
1.990,1175.257,0.967024
2.000,1175.034,0.962403
2.010,1175.193,0.958801
2.020,1175.568,0.961433
2.030,1176.428,0.962497
2.040,1176.880,0.959066
2.050,1177.969,0.955136
2.060,1178.496,0.953987
2.070,1179.100,0.952120
2.080,1179.406,0.949917
2.090,1179.723,0.945666
2.100,1179.855,0.939553
2.110,1179.729,0.936329
2.120,1179.603,0.930760
2.130,1179.186,0.928467
2.140,1178.860,0.926849
2.150,1178.691,0.925982
2.160,1177.950,0.928678
2.170,1177.476,0.936444
2.180,1176.629,0.949602
2.190,1175.051,0.964016
2.200,1174.356,0.969540
2.210,1176.008,0.963431
2.220,1179.227,0.948540
2.230,1181.499,0.934065
2.240,1180.520,0.933581
2.250,1179.769,0.934096
2.260,1179.418,0.937192
2.270,1179.873,0.935892
2.280,1179.253,0.933219
2.290,1178.761,0.936462
2.300,1177.782,0.946018
2.310,1177.069,0.955465
2.320,1175.933,0.962733
2.330,1174.327,0.962951
2.340,1173.460,0.959378
2.350,1173.460,0.953566
2.360,1173.536,0.952871
2.370,1173.339,0.950446
2.380,1174.061,0.953238
2.390,1175.725,0.957223
2.400,1178.184,0.959246
2.410,1180.416,0.952904
2.420,1182.190,0.943761
2.430,1183.967,0.932578
2.440,1184.827,0.924137
2.450,1183.905,0.928981
2.460,1182.010,0.930910
2.470,1179.876,0.938817
2.480,1178.946,0.945883
2.490,1177.832,0.945899
2.500,1176.779,0.950846
2.510,1176.047,0.953276
2.520,1175.231,0.961116
2.530,1174.482,0.960328
2.540,1173.780,0.950696
2.550,1172.883,0.937566
2.560,1173.211,0.941714
2.570,1174.061,0.943498
2.580,1175.468,0.952691
2.590,1176.327,0.958685
2.600,1177.982,0.957289
2.610,1179.500,0.953108
2.620,1181.093,0.953183
2.630,1181.698,0.952775
2.640,1182.113,0.946068
2.650,1181.025,0.946985
2.660,1178.983,0.950409
2.670,1177.085,0.956445
2.680,1175.480,0.960835
2.690,1174.886,0.954857
2.700,1177.231,0.951834
2.710,1183.783,0.907917
2.720,1192.266,0.692353
2.730,1052.231,0.578514
2.740,1054.203,0.850542
2.750,1049.578,0.860610
2.760,1047.333,0.917252
2.770,1048.914,0.938318
2.780,1050.331,0.936058
2.790,1052.595,0.926874
2.800,1053.837,0.909083
2.810,1052.623,0.911409
2.820,1050.021,0.928413
2.830,1048.135,0.947955
2.840,1045.850,0.953063
2.850,1044.551,0.938313
2.860,1043.293,0.885731
2.870,1044.741,0.871533
2.880,1045.771,0.894212
2.890,1046.792,0.928691
2.900,1047.165,0.939822
2.910,1048.911,0.943199
2.920,1050.951,0.937322
2.930,1052.728,0.931409
2.940,1054.057,0.926603
2.950,1056.278,0.903142
2.960,1057.619,0.892616
2.970,1058.907,0.882634
2.980,1059.498,0.861430
2.990,1059.279,0.867658
3.000,1056.575,0.869501
3.010,1052.722,0.914712
3.020,1048.429,0.942407
3.030,1047.036,0.957111
3.040,1048.625,0.956643
3.050,1049.660,0.952969
3.060,1047.344,0.959133
3.070,1044.956,0.960998
3.080,1045.330,0.960546
3.090,1048.117,0.951682
3.100,1051.469,0.939314
3.110,1052.873,0.929558
3.120,1053.405,0.929841
3.130,1054.210,0.933219
3.140,1055.222,0.918939
3.150,1055.364,0.901968
3.160,1054.537,0.899625
3.170,1053.592,0.894188
3.180,1053.382,0.882345
3.190,1053.105,0.899638
3.200,1051.992,0.919619
3.210,1050.572,0.937779
3.220,1050.649,0.937450
3.230,1051.763,0.940604
3.240,1053.274,0.922408
3.250,1053.636,0.895145
3.260,1052.609,0.805104
3.270,1052.989,0.546085
3.280,1041.500,0.259291
3.290,985.136,0.685705
3.300,983.887,0.894245
3.310,983.186,0.933594
3.320,984.064,0.933358
3.330,985.581,0.946840
3.340,986.250,0.954307
3.350,985.951,0.954352
3.360,986.553,0.957101
3.370,986.962,0.957763
3.380,985.325,0.947485
3.390,983.782,0.941246
3.400,983.725,0.942505
3.410,983.609,0.938478
3.420,982.454,0.946761
3.430,983.155,0.945099
3.440,982.504,0.943151
3.450,981.596,0.942928
3.460,982.070,0.939602
3.470,982.889,0.928865
3.480,982.921,0.924177
3.490,984.016,0.915342
3.500,985.021,0.916123
3.510,985.203,0.920222
3.520,985.764,0.925569
3.530,986.181,0.934735
3.540,986.570,0.940271
3.550,986.189,0.943872
3.560,986.316,0.945635
3.570,986.038,0.948179
3.580,985.044,0.934886
3.590,983.022,0.930531
3.600,981.521,0.944878
3.610,979.176,0.938827
3.620,976.101,0.912134
3.630,973.415,0.903143
3.640,972.819,0.918640
3.650,975.012,0.904070
3.660,977.861,0.932924
3.670,979.899,0.939111
3.680,981.361,0.930254
3.690,983.810,0.923430
3.700,986.358,0.943217
3.710,987.444,0.953593
3.720,988.127,0.958322
3.730,988.873,0.959992
3.740,989.067,0.959719
3.750,988.798,0.960742
3.760,987.827,0.959989
3.770,986.287,0.952732
3.780,985.235,0.945326
3.790,984.045,0.925088
3.800,981.540,0.937221
3.810,980.266,0.940498
3.820,977.742,0.871127
3.830,888.567,0.687922
3.840,885.737,0.887477
3.850,883.280,0.904738
3.860,883.039,0.923357
3.870,882.798,0.927987
3.880,882.796,0.929399
3.890,882.741,0.926315
3.900,882.971,0.917139
3.910,883.230,0.908915
3.920,883.496,0.904179
3.930,883.209,0.898762
3.940,883.015,0.892027
3.950,882.794,0.893798
3.960,882.564,0.898017
3.970,882.235,0.912167
3.980,882.030,0.929749
3.990,881.781,0.941032
4.000,881.423,0.943625
4.010,881.395,0.943359
4.020,881.813,0.940814
4.030,882.055,0.940148
4.040,882.667,0.931077
4.050,883.156,0.918900
4.060,883.471,0.913040
4.070,883.398,0.912351
4.080,883.520,0.911395
4.090,883.482,0.906308
4.100,883.366,0.900632
4.110,883.318,0.901742
4.120,883.016,0.899782
4.130,882.800,0.900122
4.140,882.662,0.894372
4.150,882.408,0.894480
4.160,882.302,0.884527
4.170,882.184,0.878895
4.180,882.195,0.866399
4.190,882.303,0.865873
4.200,882.125,0.868025
4.210,882.311,0.871309
4.220,882.302,0.884722
4.230,882.157,0.894297
4.240,882.004,0.914559
4.250,882.059,0.923724
4.260,881.716,0.935733
4.270,881.655,0.939477
4.280,881.477,0.954773
4.290,881.272,0.961486
4.300,880.357,0.962885
4.310,880.119,0.961577
4.320,880.747,0.958112
4.330,882.271,0.954883
4.340,883.075,0.948223
4.350,881.676,0.942711
4.360,881.023,0.926110
4.370,879.840,0.853379
4.380,880.280,0.804530
4.390,879.393,0.357525
4.400,780.141,0.841742
4.410,779.763,0.934075
4.420,780.648,0.946632
4.430,782.016,0.953049
4.440,782.725,0.961699
4.450,783.173,0.961036
4.460,783.562,0.960237
4.470,783.246,0.958534
4.480,782.717,0.956752
4.490,782.645,0.956215
