0.00000,0.001534
0.00290,0.001515
0.00580,0.001468
0.00871,0.001416
0.01161,0.001398
0.01451,0.001440
0.01741,0.001537
0.02032,0.001652
0.02322,0.001738
0.02612,0.001762
0.02902,0.001714
0.03193,0.001614
0.03483,0.001495
0.03773,0.001393
0.04063,0.001338
0.04354,0.001338
0.04644,0.001379
0.04934,0.001435
0.05224,0.001484
0.05515,0.001513
0.05805,0.001518
0.06095,0.001507
0.06385,0.001507
0.06676,0.001546
0.06966,0.001629
0.07256,0.001734
0.07546,0.001823
0.07837,0.001866
0.08127,0.001852
0.08417,0.001788
0.08707,0.001696
0.08998,0.001606
0.09288,0.001548
0.09578,0.001539
0.09868,0.001574
0.10159,0.001635
0.10449,0.001704
0.10739,0.001771
0.11029,0.001829
0.11320,0.001869
0.11610,0.001882
0.11900,0.001860
0.12190,0.001800
0.12481,0.001712
0.12771,0.001618
0.13061,0.001541
0.13351,0.001499
0.13642,0.001495
0.13932,0.001524
0.14222,0.001568
0.14512,0.001604
0.14803,0.001610
0.15093,0.001579
0.15383,0.001514
0.15673,0.001429
0.15964,0.001340
0.16254,0.001266
0.16544,0.001230
0.16834,0.001250
0.17125,0.001333
0.17415,0.001472
0.17705,0.001647
0.17995,0.001834
0.18286,0.001999
0.18576,0.002111
0.18866,0.002150
0.19156,0.002121
0.19447,0.002047
0.19737,0.001961
0.20027,0.001888
0.20317,0.001838
0.20608,0.001802
0.20898,0.001764
0.21188,0.001708
0.21478,0.001628
0.21769,0.001538
0.22059,0.001460
0.22349,0.001415
0.22639,0.001404
0.22930,0.001409
0.23220,0.001409
0.23510,0.001386
0.23800,0.001333
0.24091,0.001262
0.24381,0.001196
0.24671,0.001156
0.24961,0.001151
0.25252,0.001175
0.25542,0.001211
0.25832,0.001246
0.26122,0.001280
0.26413,0.001327
0.26703,0.001411
0.26993,0.001548
0.27283,0.001728
0.27574,0.001918
0.27864,0.002087
0.28154,0.002210
0.28444,0.002277
0.28735,0.002294
0.29025,0.002277
0.29315,0.002244
0.29605,0.002209
0.29896,0.002173
0.30186,0.002133
0.30476,0.002085
0.30766,0.002032
0.31057,0.001985
0.31347,0.001952
0.31637,0.001937
0.31927,0.001938
0.32218,0.001948
0.32508,0.001959
0.32798,0.001964
0.33088,0.001961
0.33379,0.001951
0.33669,0.001937
0.33959,0.001921
0.34249,0.001908
0.34540,0.001902
0.34830,0.001898
0.35120,0.001889
0.35410,0.001860
0.35701,0.001808
0.35991,0.001740
0.36281,0.001672
0.36571,0.001626
0.36862,0.001614
0.37152,0.001632
0.37442,0.001661
0.37732,0.001679
0.38023,0.001666
0.38313,0.001619
0.38603,0.001549
0.38893,0.001483
0.39184,0.001446
0.39474,0.001445
0.39764,0.001468
0.40054,0.001488
0.40345,0.001486
0.40635,0.001456
0.40925,0.001401
0.41215,0.001327
0.41506,0.001243
0.41796,0.001166
0.42086,0.001115
0.42376,0.001107
0.42667,0.001144
0.42957,0.001215
0.43247,0.001296
0.43537,0.001365
0.43828,0.001408
0.44118,0.001420
0.44408,0.001414
0.44698,0.001410
0.44989,0.001428
0.45279,0.001476
0.45569,0.001544
0.45859,0.001611
0.46150,0.001654
0.46440,0.001657
0.46730,0.001616
0.47020,0.001545
0.47311,0.001475
0.47601,0.001451
0.47891,0.001499
0.48181,0.001607
0.48472,0.001730
0.48762,0.001823
0.49052,0.001861
0.49342,0.001836
0.49633,0.001761
0.49923,0.001668
0.50213,0.001601
0.50503,0.001589
0.50794,0.001630
0.51084,0.001692
0.51374,0.001749
0.51664,0.001792
0.51955,0.001832
0.52245,0.001889
0.52535,0.001987
0.52825,0.002133
0.53116,0.002312
0.53406,0.002498
0.53696,0.002657
0.53986,0.002764
0.54277,0.002807
0.54567,0.002788
0.54857,0.002724
0.55147,0.002635
0.55438,0.002544
0.55728,0.002464
0.56018,0.002402
0.56308,0.002355
0.56599,0.002320
0.56889,0.002301
0.57179,0.002305
0.57469,0.002339
0.57760,0.002399
0.58050,0.002470
0.58340,0.002524
0.58630,0.002536
