0.0	365.7089347812315	0.4153397
0.011609977324263039	365.7089347812315	0.6806513
0.023219954648526078	369.95826791680173	0.6872194
0.034829931972789115	369.95826791680173	0.5745415
0.046439909297052155	369.95826791680173	0.5718676
0.058049886621315196	369.95826791680173	0.6027902
0.06965986394557823	369.95826791680173	0.63587064
0.08126984126984127	369.95826791680173	0.66809833
0.09287981859410431	369.95826791680173	0.71523154
0.10448979591836735	369.95826791680173	0.778455
0.11609977324263039	369.95826791680173	0.8215711
0.12770975056689343	369.95826791680173	0.83810544
0.13931972789115646	369.95826791680173	0.8462407
0.1509297052154195	369.95826791680173	0.8444297
0.16253968253968254	369.95826791680173	0.8412213
0.17414965986394557	369.95826791680173	0.84289914
0.18575963718820862	369.95826791680173	0.82638407
0.19736961451247165	369.95826791680173	0.8108493
0.2089795918367347	369.95826791680173	0.8097753
0.22058956916099773	369.95826791680173	0.8205083
0.23219954648526078	369.95826791680173	0.82447153
0.2438095238095238	369.95826791680173	0.8201292
0.25541950113378686	369.95826791680173	0.8026478
0.26702947845804986	369.95826791680173	0.77966404
0.2786394557823129	369.95826791680173	0.7766199
0.29024943310657597	369.95826791680173	0.767795
0.301859410430839	369.95826791680173	0.7547647
0.313469387755102	369.95826791680173	0.75260884
0.3250793650793651	369.95826791680173	0.76101077
0.33668934240362813	369.95826791680173	0.77735156
0.34829931972789113	369.95826791680173	0.795754
0.3599092970521542	369.95826791680173	0.8173974
0.37151927437641724	369.95826791680173	0.83725965
0.3831292517006803	369.95826791680173	0.84908617
0.3947392290249433	369.95826791680173	0.8537885
0.40634920634920635	369.95826791680173	0.85258895
0.4179591836734694	369.95826791680173	0.8456118
0.4295691609977324	369.95826791680173	0.8343724
0.44117913832199546	369.95826791680173	0.8227723
0.4527891156462585	369.95826791680173	0.8118902
0.46439909297052157	369.95826791680173	0.79843843
0.47600907029478456	369.95826791680173	0.78709996
0.4876190476190476	369.95826791680173	0.7779326
0.4992290249433107	369.95826791680173	0.750892
0.5108390022675737	369.95826791680173	0.6946643
0.5224489795918368	369.95826791680173	0.60421324
0.5340589569160997	369.95826791680173	0.48887113
0.5456689342403628	369.95826791680173	0.3955611
0.5572789115646258	369.95826791680173	0.3549549
0.5688888888888889	369.95826791680173	0.36004308
0.5804988662131519	369.95826791680173	0.3969346
0.592108843537415	369.95826791680173	0.44855303
0.603718820861678	369.95826791680173	0.5082854
0.615328798185941	369.95826791680173	0.5683232
0.626938775510204	369.95826791680173	0.62028086
0.6385487528344671	369.95826791680173	0.6731052
0.6501587301587302	369.95826791680173	0.72717196
0.6617687074829932	369.95826791680173	0.759648
0.6733786848072563	369.95826791680173	0.77174866
0.6849886621315193	369.95826791680173	0.77317613
0.6965986394557823	369.95826791680173	0.7805119
0.7082086167800453	369.95826791680173	0.81126523
0.7198185941043084	369.95826791680173	0.85605425
0.7314285714285714	369.95826791680173	0.88383126
0.7430385487528345	369.95826791680173	0.8894956
0.7546485260770975	369.95826791680173	0.88551104
0.7662585034013606	369.95826791680173	0.88180846
0.7778684807256235	369.95826791680173	0.8770128
0.7894784580498866	369.95826791680173	0.87033904
0.8010884353741496	369.95826791680173	0.8616449
0.8126984126984127	369.95826791680173	0.84087014
0.8243083900226758	369.95826791680173	0.8212376
0.8359183673469388	369.95826791680173	0.83644015
0.8475283446712019	369.95826791680173	0.859048
0.8591383219954648	369.95826791680173	0.8723418
0.8707482993197279	369.95826791680173	0.88802433
0.8823582766439909	369.95826791680173	0.90349805
0.893968253968254	369.95826791680173	0.91170377
0.905578231292517	369.95826791680173	0.90947664
0.9171882086167801	369.95826791680173	0.90281886
0.9287981859410431	369.95826791680173	0.902744
0.9404081632653061	369.95826791680173	0.9097044
0.9520181405895691	369.95826791680173	0.9200088
0.9636281179138322	369.95826791680173	0.9291951
0.9752380952380952	369.95826791680173	0.93469995
0.9868480725623583	369.95826791680173	0.935885
0.9984580498866213	369.95826791680173	0.93403494
1.0100680272108844	369.95826791680173	0.93315643
1.0216780045351475	369.95826791680173	0.9359805
1.0332879818594105	369.95826791680173	0.93963516
1.0448979591836736	369.95826791680173	0.94090134
1.0565079365079366	369.95826791680173	0.94037914
1.0681179138321995	369.95826791680173	0.9386817
1.0797278911564625	369.95826791680173	0.93573785
1.0913378684807256	369.95826791680173	0.93042845
1.1029478458049886	369.95826791680173	0.92149657
1.1145578231292517	369.95826791680173	0.90791863
1.1261678004535147	369.95826791680173	0.8941683
1.1377777777777778	369.95826791680173	0.89562535
1.1493877551020408	369.95826791680173	0.9126258
1.1609977324263039	369.95826791680173	0.9243208
1.172607709750567	369.95826791680173	0.9292328
1.18421768707483	369.95826791680173	0.93550605
1.195827664399093	369.95826791680173	0.94319546
1.207437641723356	369.95826791680173	0.94721556
1.2190476190476192	369.95826791680173	0.94538426
1.230657596371882	369.95826791680173	0.9417755
1.242267573696145	369.95826791680173	0.9420338
1.253877551020408	369.95826791680173	0.94701374
1.2654875283446712	369.95826791680173	0.95397395
1.2770975056689342	369.95826791680173	0.961891
1.2887074829931973	369.95826791680173	0.9681668
1.3003174603174603	369.95826791680173	0.972691
1.3119274376417234	369.95826791680173	0.97716844
1.3235374149659864	365.7089347812315	0.9765496
1.3351473922902495	365.7089347812315	0.9844728
1.3467573696145125	365.7089347812315	0.9822321
1.3583673469387756	365.7089347812315	0.96976525
1.3699773242630386	369.95826791680173	0.96472657
1.3815873015873017	369.95826791680173	0.95549667
1.3931972789115645	369.95826791680173	0.93955034
1.4048072562358276	369.95826791680173	0.91789657
1.4164172335600906	369.95826791680173	0.9050056
1.4280272108843537	369.95826791680173	0.91097564
1.4396371882086167	369.95826791680173	0.91237426
1.4512471655328798	369.95826791680173	0.9163335
1.4628571428571429	369.95826791680173	0.9347576
1.474467120181406	369.95826791680173	0.951318
1.486077097505669	365.7089347812315	0.9533078
1.497687074829932	365.7089347812315	0.9654628
1.509297052154195	365.7089347812315	0.9724515
1.5209070294784581	365.7089347812315	0.9631882
1.5325170068027212	369.95826791680173	0.963769
